lütfen yorum yapınız|lütfen yorum yapmayı unutmayınız|değerli yorumlarınızı bekleriz|değerli yorumlarınızı bekliyoruz|yorumlarınızı bekleriz|yorum yaparsanız seviniriz
her sözünüzü dinleyen|her lafınızı dinleyen|her sözünüze riayet eden|her sözünüze itaat eden|her lafınıza itaat eden|her lafınıza riayet eden
ihtiyaçı|gereksinimi
redaksiyon|yazımlama
arabalar|otomobiller
anne babası|ebeveyni
izdiham|kalabalıklık
anne babaya|ebeveyne
şiddetini|sertliğini
idare edici|yönetici
facebookta|feysbukta
kontrol edin|deneyin
emek ürünü|alın teri
olduğunu|bulunduğunu
sermayeye|ana paraya
geri verdi|iade etti
olayınızın|vakanızın
hasılatına|kazancına
izleyicisi|seyircisi
nasihatler|tembihler
ortalamaydı|averajdı
yaştaki|yaşlarındaki
kıyafetiniz|giysiniz
mailleşme|emailleşme
talimatında|emirinde
belirtildi|açıklandı
ortalamayla|averajla
zamanla|zaman içinde
olayından|vakasından
antrenör|alıştırmacı
ihtiyaça|gereksinime
kavramında|teriminde
avm|alışveriş merkez
konusudur|mevzusudur
atlattığı|kurtulduğu
sorumluluk|mesuliyet
vatansever|yurtsever
faydalanma|yaralanma
tartışmasız|emsalsiz
iade etme|geri verme
cihazından|aletinden
mamüllerin|ürünlerin
ergenlerde|gençlerde
kan basıncı|tansiyon
yıllardır|senelerdir
tercih eden|yeğleyen
kullanması|kullanımı
zevklidir|keyiflidir
üzerindeki|üstündeki
vasatı|orta derecesi
yürümesi|adım atması
farz etmek|varsaymak
kemikleşme|sertleşme
gayri müsavi|eşitsiz
olmazsa|eğer olmazsa
temennimiz|dileğimiz
illüzyonist|gözbağcı
konunuzun|mevzunuzun
fevkalade|olağanüstü
konularda|mevzularda
konudaydı|mevzudaydı
konusuydu|mevzusuydu
konusu mu|mevzusu mu
etrafında|çevresinde
konunuzca|mevzunuzca
konuda mı|mevzuda mı
zorbalık|diktatörlük
sonuçları|neticeleri
vasata|orta dereceye
izleyiciye|seyirciye
muhalefet|karşıcılık
sorun|mesele|problem
kaynağıdır|deposudur
gidermede|yok etmede
eserinden|kitabından
mühimmatta|cephanede
antrepo|ara koruncak
mistisizm|gizemcilik
harcaması|harcanması
talimatının|emirinin
arkadaşınız|dostunuz
öncelikle|ilk olarak
tasdik|onay|onaylama
bulunmasına|olmasına
giysi|elbise|kıyafet
sonuçları|neticeleri
geri veren|iade eden
önemlileri|mühimleri
natüralizm|doğacılık
kıyafetimiz|giysimiz
iddia etmek|savlamak
kıyafetine|giysisine
cinsi|eşeysel|cinsel
bir önce|bundan önce
görür görmez|görünce
hasılattan|kazançtan
hasılatlar|kazançlar
hasılattır|kazançtır
hasılat mı|kazanç mı
hasılatını|kazancını
kavramının|teriminin
yöntemleri|şekilleri
oturuyorum|yaşıyorum
evliyim|evli biriyim
huzur|rahatlık|refah
gelişimin|gelişmenin
kadını|hanımı|bayanı
üstlenen|üstüne alan
artırması|çoğaltması
sayesinde|yardımıyla
erkeklerin|adamların
izleyicide|seyircide
arkeolog|kazıbilimci
söz verdi|yemin etti
duyar duymaz|duyunca
herkesin|her insanın
kilo verme|zayıflama
ilahiyat|tanrı bilim
masraftır|harcamadır
sevincinden|luğundan
dediğine|söylediğine
dediğini|söylediğini
başlarda|başlangıçta
rahatsızlık|hastalık
civarlarda|yörelerde
toplantıda|görüşmede
haysiyet|onur|özsevi
yansıtırken|eklerken
istiklal|bağımsızlık
cinstendir|türdendir
sıradan|basit|bayağı
ihmali|dikkatsizliği
araba mı|otomobil mi
konsültasyon|danışım
arkadaş|dost|arkadaş
enstruman|araç|çalgı
masraftan|harcamadan
bitirene|tamamlayana
medeniyeti|uygarlığı
insanın|insanoğlunun
distribütör|dağıtıcı
konusuyla|mevzusuyla
müessir|etken|etkili
zoruyla|diretmesiyle
kıskanıyor|imreniyor
konusunca|mevzusunca
masraflar|harcamalar
arabadır|otomobildir
kıskanacak|imrenecek
teferruat|ayrıntılar
arabadan|otomobilden
kavuşurlar|ulaşırlar
olayınızca|vakanızca
elastikiyet|esneklik
masraf mı|harcama mı
olayından|vakasından
arabadan|otomobilden
konularla|mevzularla
konudadır|mevzudadır
idare etmek|yönetmek
dinleyin|kulak verin
tarafından|tarafınca
homoseksüel|eşcinsel
hatırlamak|anımsamak
holding|tüm ortaklık
hatırlamaz|anımsamaz
affedici|bağışlayıcı
adliye|adalet sarayı
hayal etmek|düşlemek
çapkınlık|hovardalık
aktörleri|oyuncuları
kıyas|ölçme|benzetme
yetecek|kafi gelecek
adabı muaşeret|görgü
konsorsiyum|ortaklık
üzerlerine|üstlerine
hamuru|hamur harcını
belirtidir|emaredir
haysiyetsiz|onursuz
tahkikat|soruşturma
fiyatları|tutarları
kütlesinin|hacminin
öptüğü|öpmüş olduğu
sevgi dolu|şefkatli
deneme|tecrübe etme
tutanağına|raporuna
laflarını|sözlerini
diyeti mi|rejimi mi
diyetinin|rejiminin
temizleyin|paklayın
diyetiydi|rejimiydi
kadrosuyla|ekibiyle
olaylarla|vakalarla
laflarına|sözlerine
olaydadır|vakadadır
bilgileri|detayları
sınırlı|sınırı olan
sahneler|görüntüler
yer alan|yer edinen
bedeninde|vücudunda
olayda mı|vakada mı
belirtiniz|emareniz
sorumludur|mesuldür
mühimmatı|cephanesi
olağanüstü|muhteşem
diyetiniz|rejiminiz
olaydaydı|vakadaydı
Çocuğumuz|evladımız
olaylarda|vakalarda
nitelikte|özellikte
mühimmata|cephaneye
kararında|sonucunda
andığı|anmış olduğu
ihbarı|suç duyurusu
kazandı|kazanmıştır
diyetinin|rejiminin
umduğu|ummuş olduğu
kitaptan|kitabından
sıklıkla|çoğunlukla
yol açan|neden olan
isimli|adlı|isminde
uçurdu|havalandırdı
talimatname|genelge
ulaşılmış|erişilmiş
nedeninin|sebebinin
fiziksel|fizyolojik
lafındaki|sözündeki
belirti mi|emare mi
teknotrat|uyguyımcı
elbiseyle|kıyafetle
bir müddet|bir süre
arındım|temizlendim
müteharrik|devingen
düşünsene|bir düşün
anlasın|idrak etsin
belirtiden|emareden
rotatif|döner|basar
aldığı|almış olduğu
belirtiler|emareler
rasathane|gözlemevi
etkisinin|tesirinin
sorunun|probleminin
hikayesini|öyküsünü
zevkinize|keyfinize
belirtimiz|emaremiz
ayak üstü|oturmadan
ittiği|itmiş olduğu
belirtiyle|emareyle
ekskavatör|yerkazar
gösteri|şov|gosteri
saklaması|gizlemesi
kooperatif|birleşke
tarihli|tarihindeki
sınavını|imtihanını
kifayetsiz|yetersiz
sistematik|dizgesel
yolluyor|gönderiyor
modern|çağıl|çağdaş
detayları|bilgileri
öneriler|tavsiyeler
giydiğim|giyindiğim
açtığı|açmış olduğu
arabayla|otomobille
kadrosunun|ekibinin
içerisinden|içinden
hasılatını|gelirini
saldıran|hücum eden
gezdirme|dolaştırma
nedeniyle|sebebiyle
aktığı|akmış olduğu
azdığı|azmış olduğu
arabayla|otomobille
çatırdayan|sallanan
icap etmek|gerekmek
faydaları|yararları
gösterişli|heybetli
çağdaş|modern|uygar
kimseyle|kimselerle
marketing|pazarlama
etkisinde|tesirinde
taktim etmek|sunmak
çocukları|evlatları
mektebinin|okulunun
astronom|gökbilimci
makaleleri|yazıları
vaziyet|durum|konum
fabrikasyon|yapınış
teknisyen|uygulaman
kadınınız|hanımınız
kıyafet mi|giysi mi
pişirmeyi|pişmesini
belirtiydi|emareydi
astığı|asmış olduğu
algılama|idrak etme
fabrikatör|yapınman
kıyafetten|giysiden
mesaj|ileti|bildiri
andırdı|çağrıştırdı
aşağıdadır|alttadır
sırasında|esnasında
anladı|anlamış oldu
yayınlayan|gösteren
sordum|sormuş oldum
memur|işyar|işgören
nötr|yansız|etkisiz
telaffuzu|söylenişi
kurmayı|oluşturmayı
tekrar|yeniden|yine
yol açar|neden olur
imalathane|yapımevi
masrafla|harcamayla
diyetleri|rejimleri
üçlemesine|triosuna
hazırlamaya|yapmaya
radikal|köktencilik
sayeinde|yardımıyla
anlaşmazlık|ihtilaf
arabaydı|otomobildi
katlı|kattan oluşan
yükseldi|terfi etti
diyetimiz|rejimimiz
sakladığı|gizlediği
sağlamış|elde etmiş
masraftı|harcamaydı
hemfikir|aynı fikir
anlamak|idrak etmek
mektebinde|okulunda
ançuez|hamsi ezmesi
andırma|çağrıştırma
diyetimde|rejimimde
kıyafetler|giysiler
manevi|içsel|tinsel
emeğine|alın terine
aktris|kadın oyuncu
emeğini|alın terini
hücum etti|saldırdı
kıyafetler|giysiler
saldırdı|hücum etti
yorgunluk|bitkinlik
efsane|efsaneleşmiş
saldıran|hücum eden
adaptasyon|uyarlama
kahin|medyum|bilici
hayattaki|dünyadaki
üzdüğü|üzmüş olduğu
dua|yakarış|yakarma
kimseye|hiç kimseye
sorunlar|problemler
maçını|müsabakasını
cevabında|sonucunda
fakir|yoksul|fukara
ettiği|etmiş olduğu
yakalama|soruşturma
peşindeki|ardındaki
çocuğunuz|evladınız
ücretinde|tutarında
ücretinin|tutarının
ortalamada|averajda
hibe etti|bağışladı
anlaşma|antak kalma
rekolte|toplam ürün
söylemeye|anlatmaya
isimlerden|adlardan
kısıtlama|engelleme
medeni|uygar|çağdaş
bağışlamak|affetmek
hakimiyet|egemenlik
başlamak|adım atmak
diyetlere|rejimlere
organımıza|uzvumuza
linkler|bağlantılar
okur yazar|tahsilli
nedenleri|sebepleri
andırır|çağrıştırır
ekranların|vizyonun
selamlar|merhabalar
ilçesinin|kazasının
genç adam|delikanlı
diyetince|rejimince
diyetiyle|rejimiyle
hayatının|yaşamının
yeteneğe|kabiliyete
mucizevi|olağanüstü
yeteneği|kabiliyeti
aktüalite|güncellik
cehalet|bilgisizlik
materyalist|maddeci
neden olan|yol açan
filminde|filmimizde
nehre|nehire|dereye
çocuğumuz|evladımız
kadınının|hanımının
kadınları|hanımları
kadınında|hanımında
kadınımız|hanımımız
kadınıyla|hanımıyla
kadınınca|hanımınca
kadınıdır|hanımıdır
kadını mı|hanımı mı
kadınıydı|hanımıydı
kadınlara|hanımlara
diyetinde|rejiminde
kalın|kalınca|kalın
andıran|çağrıştıran
farkında|bilincinde
yaygaraya|kargaşaya
gözetimdi|nezaretti
gözetimle|nezaretle
gözetimde|nezarette
daha fazla|daha çok
bağrına bas|kucakla
kavramını|terimini
bolca|bol miktarda
kavramına|terimine
ilave edip|ekleyip
söyleyin|açıklayın
imkansız|olanaksız
çelişkili|tutarsız
uzaklarda|ötelerde
bürokrat|siyasetçi
sevimsiz|antipatik
büro|yazıhane|ofis
dediğin|söylediğin
yaşında|yaşlarında
içerir|ihtiva eder
diğerleri|ötekiler
yararımız|faydamız
besinleri|gıdaları
olayının|vakasının
olayıdır|vakasıdır
olayınızı|vakanızı
olayı mı|vakası mı
olayında|vakasında
arabada|otomobilde
olayınıza|vakanıza
olayımıza|vakamıza
olayıydı|vakasıydı
olayıyla|vakasıyla
olayınca|vakasınca
sevinçleri|lukları
oradan da|ordan da
sağlayan|elde eden
şerefsizlik|adilik
sosyalist|toplumcu
inceleme|araştırma
değerini|kıymetini
bilinmez|kim bilir
malzeme|araç-gereç
ortalamaya|averaja
doktor|tabip|hekim
ortalaması|averajı
kura çekmek|seçmek
mebus|milletvekili
yaşının|yaşlarının
açılan|oluşturulan
tatminkar|doyurucu
tekniker|uygulaman
herkese|her insana
göç ettiği|göçtüğü
ihbar|suç duyurusu
ihmal|dikkatsizlik
uyarıları|ikazları
tevhit|birleştirme
medeniyet|uygarlık
talimatını|emirini
ısrarcı|ısrar eden
kıstas|ölçek|ölçüt
biseksüel|bisexuel
yıllarca|senelerce
hatırlama|anımsama
eşanlamlı|anlamdaş
seks|cinsellik|sex
etkileri|tesirleri
fakirlik|yoksulluk
kontenjan|saptanca
tedavül|geçerlilik
mağlubiyet|yenilgi
bir dizi|bir takım
ait|ilişik|ilişkin
kuvvetiyle|gücüyle
izlenip|seyredilip
hasıl olmak|üremek
esneyen|genişleyen
korkutucu|ürkütücü
katiyen|kesinlikle
konuları|mevzuları
takibat|kovuşturma
hasılatta|kazançta
bilekliği|bileziği
bir hafta|yedi gün
ufak tefek|küçücük
kadrodaki|ekipteki
şirketler|firmalar
komedyen|güldürmen
kararlı|emin|kesin
buradadır|burdadır
gönderdik|yolladık
ihtar|uyarı|uyarma
slogan|çarpıcı söz
antreman|alıştırma
samimiyet|içtenlik
kar payı|kar oranı
estetik|güzel duyu
kavuşması|ulaşması
aktör|erkek oyuncu
nakliyeci|taşımacı
rakamlara|sayılara
hasılatla|kazançla
simetrik|bakışımlı
katılması|alınması
büyüdüğü|yetiştiği
konulara|mevzulara
konunuzu|mevzunuzu
seka|anlak|anlayış
ihtimam|özen|itina
müşterek|ortaklaşa
konusuna|mevzusuna
listesi|sıralaması
bolca|bol miktarda
dev bir|devasa bir
kaybetmek|yitirmek
qezmek|seyranetmek
yakaladı|elde etti
hasılattı|kazançtı
düzmece|sahte|feyk
bilgisizce|cahilce
insiyaki|içgüdüsel
statüko|sürerdurum
muhafazakar|tutucu
dökelim|boşaltalım
konumuza|mevzumuza
hâkim|başat|egemen
artırmak|çoğaltmak
regülatör|düzelteç
kıyafetle|giysiyle
bahsetmek|anlatmak
umarım|ümit ederim
şerefsizler|adiler
ekleyin|ilave edin
insanlar|insanoğlu
faydasını|yararını
anane|gelenek|töre
bireyleri|fertleri
tatbiki|uygulamalı
konunuza|mevzunuza
üzerinden|üstünden
çiğken|pişmemişken
takibi|takip edeni
itilaf|anlaşmazlık
bizler|biz|hepimiz
idare etme|yönetme
öğrencisi|talebesi
okudu mu|okumuş mu
anlar|anlamış olur
atölye| imalathane
cihazının|aletinin
diğerinin|ötekinin
esef etmek|acınmak
imkanına|olanağına
masrafta|harcamada
nüfuslu|sözü geçen
vibrasyon|titreşim
bebeğiniz|yavrunuz
eşantiyon|örneklik
hücum|saldırı|atak
güvenini|itimatını
dediğim|söylediğim
değişim|değişiklik
gün ışığı|aydınlık
izlendi|seyredildi
belki de|kim bilir
kalifiye|nitelikli
rakamları|sayıları
sarışın|sarı saçlı
istisna|kural dışı
ihtiyaç|gereksinim
kaçmış|firar etmiş
dedesi|büyükbabası
kıskanmış|imrenmiş
ilkokul|ilköğretim
özellikle|bilhassa
at arabası|gaşgası
kaybetmiş|yitirmiş
tabip|hekim|doktor
çağında|çağlarında
reisidir|lideridir
değişiklik|değişim
oğlanları|oğulları
harbiden|gerçekten
kıskanmak|imrenmek
bilmem|bilmiyorum
gizli|gizli saklı
diyet mi|rejim mi
icap eder|gerekir
içerisinde|içinde
heterojen|ayrışık
istiyorum|isterim
kocamın|erkeğimin
eğlenceli|keyifli
kaparo|güvenmelik
hasis|cimri|pinti
mütercim|çevirmen
masrafa|harcamaya
hayattan|yaşamdan
yapıp|yapmış olup
kötü huylukötücül
lüzumsuz|gereksiz
diyetdir|rejimdir
gördü|görmüş oldu
lafımıza|sözümüze
vizyona|gösterime
sağlıklı|sıhhatli
gramer|dilbilgisi
greyder|yerdüzler
belki|bir ihtimal
düzelten|halleden
standardize|ölçüm
pansiyon|barıncak
sevdi|sevmiş oldu
kurmak|oluşturmak
cılız|sıska|zayıf
meçhul|bilinmeyen
ulaşılan|erişilen
ayrıcalık|imtiyaz
yaklaşık|ortalama
faaliyet|etkinlik
ambargo|engelleme
emir|buyruk|komut
icap etti|gerekti
icap eder|gerekir
boyunca|süresince
kavgadan|dövüşten
hamur|hamur harcı
katılımı|iştirakı
sembolik|simgesel
rekortmen|erişmen
katılımı|alınması
kararına|sonucuna
kapitalist|paracı
aleyhtar|karşıtçı
yerlere|bölgelere
ihtiyar|yaşlanmış
kadrosuna|ekibine
vasıflı|nitelikli
natürmort|ölüdoğa
i·lginç|enteresan
tesadüf|rastlantı
eriştiği|ulaştığı
helelozni|sarmalı
belkide|kim bilir
saklanan|gizlenen
i·hracat|dışsatım
ihracaat|dışsatım
bağışlama|affetme
haysiyetli|onurlu
diyetine|rejimine
imtiyaz|ayrıcalık
yılında|senesinde
muhteşem|görkemli
anlatan|özetleyen
dilbilgisi|gramer
mukamele|karşılık
hediyeye|armağana
konferans|konuşma
antitez|karşı sav
güç bela|zor bela
basit|kolay|rahat
adalet|hakkaniyet
yol ayrımı|kavşak
faraziye|varsayım
cevapsız|yanıtsız
panel|açık oturum
sözünüzü|lafınızı
engelini|barajını
büyülü|esrarengiz
mülteci|sığınmacı
dalında|branşında
icap etti|gerekti
yetenek|kabiliyet
isimlerin|adların
kadınına|hanımına
sikleri|yarakları
hayatını|yaşamını
gözetimi|nezarete
izlemek|seyretmek
yerleri|bölgeleri
masrafı|harcaması
etkisini|tesirini
kadrosunu|ekibini
gösterimi|vizyonu
laflarla|sözlerle
müstahsil|üretici
güruh|tayfa|takım
donanması|birliği
yeniden|tekrardan
gücünü|enerjisini
pasaport|geçişlik
en son|son olarak
taassup|bağnazlık
hürriyet|özgürlük
diyettir|rejimdir
hususiyet|özellik
rehavet|rahatlama
nasılsa|nede olsa
müttefik|bağlaşık
makalenin|yazının
sokup|yerleştirip
diyetler|rejimler
diyetten|rejimden
ailem|akrabalarım
çok da|o kadar da
yaptı|yapmış oldu
sıhhatli|sağlıklı
vurulan|yaralanan
izolasyon|yalıtım
faaliyet|etkenlik
işsiz|işi olmayan
cevabını|yanıtını
çürüten|cerh eden
bereketli|verimli
ücretine|tutarına
belirtiye|emareye
olaylara|vakalara
olayları|vakaları
arabası|otomobili
arabaya|otomobile
müsamaha|hoşgörme
ikaz|uyarı|uyarma
belirtisi|emaresi
belirtide|emarede
filmde|filmimizde
tartışma|münakaşa
söz etti|bahsetti
şirketin|firmanın
aksetmek|yansımak
jeolog|yerbilimci
yanlışlar|hatalar
bürokrasi|siyaset
kapılmak|tutulmak
kapılmış|tutulmuş
rastlantı|tesadüf
filozof|felsefeci
bilvasıta|dolaylı
telaffuz|söyleniş
giyinmeye|giymeye
hazmetme|sindirme
turne|gezme|gezim
lafından|sözünden
mükemmel|muhteşem
takaddüm|öncellik
kıyafetti|giysidi
kıyafette|giyside
dalının|branşının
dolaştığı|gezdiği
mevcudiyet|varlık
eser|yapıt|yaratı
romantik|duygusal
ölü bedeni|cesedi
dileriz|diliyoruz
psikolojik|ruhsal
tabi|doğal olarak
ufaklıkla|minikle
tenvir|aydınlatma
vasat|orta derece
kadınını|hanımını
kadın mı|hanım mı
kadındır|hanımdır
kadınlar|hanımlar
kadından|hanımdan
selam|merhaba|slm
iktisadi|tutumsal
ayrıntılı|detaylı
turistik|gezinsel
henüz|hemen hemen
gözetimi|nezareti
ninesi|anneannesi
dışında|haricinde
meyilli|eğilimli
sansür|sıkıdüzen
itibar|saygınlık
sosyal|toplumsal
iskemle|sandalye
monoton|tek düze
irtica|gericilik
irtibat|bağlantı
yöresel|bölgesel
stajyer|yetişmen
yahut|ya da|veya
muhtelif|çeşitli
ahenksiz|uyumsuz
mukabil|karşılık
imalatçı|yapımcı
ayniyet|özdeşlik
sürükler|götürür
safha|evre|aşama
yetişkin|erişkin
mücadele|savaşım
jeneratör|üreteç
süzerek|eleyerek
trajik|ağlatısal
mükellef|yükümlü
müsabaka|yarışma
şarkıcı|müzisyen
doğranan|kesilen
ihtisas|uzmanlık
lokavt|işkapatım
katiyen|imkansız
esaret|tutsaklık
üzerinin|üstünün
mamüller|ürünler
üzüntülü|kederli
idari|yönetimsel
idareci|yönetici
şiddeti|sertliği
ayrıca|ek olarak
dokunaklı|acıklı
facebook|feysbuk
tafsilat|ayrıntı
homojen|benzeşik
hışmına|gazabına
takribi|yaklaşık
talep eder|ister
kesafet|yoğunluk
ihtimal|olasılık
tansiyon|gerilim
veteriner|baytar
konudur|mevzudur
ayıralım|bölelim
optimist|iyimser
vazgeçmek|caymak
olayına|vakasına
düzenli|tertipli
dediği|söylediği
sandalye|iskemle
birlikte|beraber
konuyla|mevzuyla
dilek|istek|arzu
bölümüne|kısmına
konu mu|mevzu mu
konunuz|mevzunuz
konudan|mevzudan
konumuz|mevzumuz
güçsüz|kuvvetsiz
olayımız|vakamız
yürüme|adım atma
arkadaşça|dostça
surat|sima|çehre
sentetik|bileşik
illegal|yasadışı
şerefsiz|onursuz
çalışma|çabalama
bizden|bizlerden
konuşması|hitabı
müzakere|görüşme
ihtimal|olasılık
kundura|ayakkabı
manasız|anlamsız
ehliyet|yeterlik
sima|çehre|surat
kontrat|sözleşme
başkaldırı|isyan
kanaatkar|yetkin
kaybetme|yitirme
eylemsi|fiilimsi
bazen|kimi zaman
ihtiyari|istemli
tasavvur|tasarım
tolerans|hoşgörü
pratik|ergonomik
techizat|donatım
şaheser|başyapıt
müşahit|gözlemci
teşebbüs|girişim
tenzilat|indirim
vatandaş|yurttaş
direktif|yönerge
ergenler|gençler
tavada|tencerede
komplike|karışık
konular|mevzular
bileklik|bilezik
tarzsız|biçimsiz
izleyici|seyirci
halletmek|çözmek
kıyafete|giysiye
uyarılar|ikazlar
kıyafeti|giysisi
tekabül|karşılık
endirekt|dolaylı
paylama|azarlama
tedbirli|önlemli
beraber|birlikte
sonra|sonrasında
tecrit|soyutlama
direktif|talimat
politika|siyaset
mühimmat|cephane
teneffüs|solunum
emniyet|güvenlik
farksız|ayrımsız
zaman|vakit|süre
özverili|fedakâr
ekipler|takımlar
bilinçli|bilgili
kapanmış|kapanık
prensipli|ilkeli
inanın|emin olun
arkadaşım|dostum
hayret|şaşkınlık
realist|gerçekçi
böyle|bu şekilde
yolculuk|seyahat
dramatik|hüzünlü
olayını|vakasını
radyasyon|ışınım
öqretmen|muallim
hasılatı|kazancı
hasılata|kazanca
bize göre|bizlik
sahiptir|haizdir
cihazına|aletine
başlar|adım atar
taşınır|göç eder
kaybolmak|yitmek
sahipmiş|haizmiş
izleyip|seyredip
kaybetti|yitirdi
erkektir|adamdır
kollokyum|konuşu
sermaye|ana para
keyfi|tadı|hazzı
sevimli|sempatik
sinsice|kurnazca
süren|devam eden
diğerini|ötekini
